You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR29920200_2|3,553|78,931|
|SRR29920200_1|5,761|76,723|
|SRR29920199_2|3,115|59,339|
|SRR29920199_1|4,930|57,524|
|SRR29920198_2|3,382|59,618|
|SRR29920198_1|5,294|57,706|
|SRR29920197_2|3,009|59,110|
|SRR29920197_1|4,802|57,317|
|SRR29920196_2|3,008|60,503|
|SRR29920196_1|5,815|57,696|
|SRR29920195_2|3,224|63,441|
|SRR29920195_1|5,082|61,583|
|SRR29920194_2|3,079|54,261|
|SRR29920194_1|4,934|52,406|
|SRR29920193_2|3,082|49,909|
|SRR29920193_1|4,794|48,197|
|SRR29920192_2|2,381|46,044|
|SRR29920192_1|4,029|44,396|
|SRR29920191_2|2,246|45,399|
|SRR29920191_1|3,438|44,207|
|SRR29920190_2|3,149|74,152|
|SRR29920190_1|5,031|72,270|
|SRR29920189_2|3,056|55,003|
|SRR29920189_1|4,402|53,657|
|SRR29920188_2|2,862|60,432|
|SRR29920188_1|4,598|58,696|
|SRR29920187_2|3,187|59,964|
|SRR29920187_1|4,392|58,759|
|SRR29920186_2|2,737|52,101|
|SRR29920186_1|3,789|51,049|
|SRR29920185_2|2,580|49,390|
|SRR29920185_1|3,357|48,613|
|SRR29920184_2|2,583|47,136|
|SRR29920184_1|3,233|46,486|
|SRR29920183_2|2,209|52,660|
|SRR29920183_1|2,727|52,142|
|SRR29920182_2|3,591|87,333|
|SRR29920182_1|4,617|86,307|
|SRR29920181_2|2,637|43,108|
|SRR29920181_1|4,343|41,402|
|SRR29920180_2|2,733|61,099|
|SRR29920180_1|4,405|59,427|
|SRR29920179_2|2,548|49,082|
|SRR29920179_1|3,820|47,810|
|SRR29920178_2|2,156|40,114|
|SRR29920178_1|3,692|38,578|
|SRR29920177_2|2,386|36,589|
|SRR29920177_1|3,099|35,876|
|SRR29920176_2|2,811|51,737|
|SRR29920176_1|4,684|49,864|
|SRR29920175_2|2,927|54,571|
|SRR29920175_1|5,023|52,475|
|SRR29920174_2|2,783|40,312|
|SRR29920174_1|4,263|38,832|
|SRR29920173_2|2,657|51,867|
|SRR29920173_1|3,756|50,768|
|SRR29920172_2|2,795|53,392|
|SRR29920172_1|3,931|52,256|
|SRR29920171_2|2,883|57,658|
|SRR29920171_1|5,418|55,123|
|SRR29920170_2|3,373|51,004|
|SRR29920170_1|4,498|49,879|
|SRR29920169_2|3,248|58,872|
|SRR29920169_1|5,341|56,779|
|SRR29920168_2|4,051|73,325|
|SRR29920168_1|6,172|71,204|
|SRR29920167_2|2,704|45,563|
|SRR29920167_1|4,263|44,004|
|SRR29920166_2|2,276|39,147|
|SRR29920166_1|3,815|37,608|
|SRR29920165_2|3,462|69,164|
|SRR29920165_1|5,755|66,871|
|SRR29920164_2|2,400|42,165|
|SRR29920164_1|4,104|40,461|
|SRR29920163_2|2,802|57,347|
|SRR29920163_1|4,859|55,290|
|SRR29920162_2|3,730|73,264|
|SRR29920162_1|5,987|71,007|
|SRR29920161_2|2,725|54,188|
|SRR29920161_1|4,805|52,108|
|SRR29920160_2|2,940|49,519|
|SRR29920160_1|4,797|47,662|
|SRR29920159_2|2,919|45,926|
|SRR29920159_1|3,987|44,858|
|SRR29920158_2|3,637|72,216|
|SRR29920158_1|5,419|70,434|
|SRR29920157_2|2,982|61,471|
|SRR29920157_1|3,857|60,596|
|SRR29920156_2|3,794|70,446|
|SRR29920156_1|5,546|68,694|
|SRR29920155_2|3,455|65,762|
|SRR29920155_1|4,775|64,442|
|SRR29920154_2|3,202|60,109|
|SRR29920154_1|3,958|59,353|
|SRR29920153_2|2,667|44,121|
|SRR29920153_1|3,967|42,821|
|SRR29920152_2|3,162|45,066|
|SRR29920152_1|4,057|44,171|
|SRR29920151_2|2,887|50,150|
|SRR29920151_1|4,278|48,759|
|SRR29920150_2|2,456|38,883|
|SRR29920150_1|3,102|38,237|
|SRR29920149_2|2,338|34,627|
|SRR29920149_1|2,792|34,173|
|SRR29920148_2|2,868|61,686|
|SRR29920148_1|3,240|61,314|
|SRR29920147_2|3,127|64,496|
|SRR29920147_1|3,505|64,118|
|SRR29920146_2|3,209|63,727|
|SRR29920146_1|5,561|61,375|
|SRR29920145_2|2,686|56,397|
|SRR29920145_1|4,964|54,119|
|SRR29920144_2|3,661|84,704|
|SRR29920144_1|6,566|81,799|
|SRR29920143_2|2,637|56,091|
|SRR29920143_1|4,889|53,839|
|SRR29920142_2|2,180|38,965|
|SRR29920142_1|2,980|38,165|
|SRR29920141_2|2,322|48,311|
|SRR29920141_1|3,859|46,774|
|SRR29920140_2|3,731|75,174|
|SRR29920140_1|6,506|72,399|
|SRR29920139_2|3,605|74,874|
|SRR29920139_1|5,716|72,763|
|SRR29920138_2|3,016|83,803|
|SRR29920138_1|6,373|80,446|
|SRR29920137_2|3,781|59,193|
|SRR29920137_1|5,289|57,685|
|SRR29920136_2|3,266|56,408|
|SRR29920136_1|4,983|54,691|
|SRR29920135_2|3,516|66,201|
|SRR29920135_1|5,852|63,865|
|SRR29920134_2|2,944|50,068|
|SRR29920134_1|3,701|49,311|
|SRR29920133_2|2,665|53,135|
|SRR29920133_1|3,707|52,093|
|SRR29920132_2|2,696|51,307|
|SRR29920132_1|3,883|50,120|
|SRR29920131_2|2,430|43,165|
|SRR29920131_1|3,493|42,102|
|SRR29920130_2|2,666|59,480|
|SRR29920130_1|4,079|58,067|
|SRR29920129_2|3,446|76,391|
|SRR29920129_1|5,019|74,818|
|SRR29920128_2|2,580|59,389|
|SRR29920128_1|3,808|58,161|
|SRR29920127_2|2,917|60,479|
|SRR29920127_1|4,547|58,849|
|SRR29920126_2|3,501|67,847|
|SRR29920126_1|6,181|65,167|
|SRR29920125_2|2,994|57,718|
|SRR29920125_1|5,379|55,333|
|SRR29920124_2|2,487|48,572|
|SRR29920124_1|4,162|46,897|
|SRR29920123_2|3,673|86,345|
|SRR29920123_1|5,121|84,897|
|SRR29920122_2|3,371|62,760|
|SRR29920122_1|4,465|61,666|
|SRR29920121_2|2,954|53,795|
|SRR29920121_1|4,860|51,889|
|SRR29920120_2|2,842|55,957|
|SRR29920120_1|4,862|53,937|
|SRR29920119_2|4,381|88,026|
|SRR29920119_1|6,923|85,484|
|SRR29920118_2|3,373|61,106|
|SRR29920118_1|5,444|59,035|
|SRR29920117_2|3,840|71,514|
|SRR29920117_1|6,344|69,010|
|SRR29920116_2|4,065|78,832|
|SRR29920116_1|6,438|76,459|
|SRR29920115_2|3,041|57,789|
|SRR29920115_1|4,829|56,001|
|SRR29920114_2|4,348|95,447|
|SRR29920114_1|7,183|92,612|
|SRR29920113_2|2,844|49,870|
|SRR29920113_1|4,510|48,204|
|SRR29920112_2|3,824|78,713|
|SRR29920112_1|6,272|76,265|
|SRR29920111_2|3,595|69,296|
|SRR29920111_1|6,028|66,863|
|SRR29920110_2|3,836|72,197|
|SRR29920110_1|6,324|69,709|
|SRR29920109_2|2,846|47,257|
|SRR29920109_1|4,305|45,798|
|SRR29920108_2|4,155|75,003|
|SRR29920108_1|6,409|72,749|
|SRR29920107_2|3,298|68,352|
|SRR29920107_1|6,084|65,566|
|SRR29920106_2|4,210|84,380|
|SRR29920106_1|7,140|81,450|
|SRR29920105_2|4,110|102,149|
|SRR29920105_1|7,627|98,632|
|SRR29920104_2|3,371|59,373|
|SRR29920104_1|4,957|57,787|
|SRR29920103_2|3,046|64,848|
|SRR29920103_1|4,490|63,404|
|SRR29920102_2|2,868|70,055|
|SRR29920102_1|4,495|68,428|
|SRR29920101_2|2,574|50,501|
|SRR29920101_1|3,828|49,247|
|SRR29920100_2|2,841|62,652|
|SRR29920100_1|3,855|61,638|
|SRR29920099_2|2,622|56,126|
|SRR29920099_1|3,809|54,939|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

